Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;seed;numElements;Mean;Error;StdDev;Ratio;RatioSD
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;100;3.250 μs;0.0298 μs;0.0279 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;100;3.760 μs;0.0190 μs;0.0149 μs;1.15;0.01
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;1000;39.776 μs;0.6303 μs;0.5263 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;1000;66.950 μs;1.2696 μs;1.1876 μs;1.68;0.03
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;10000;450.602 μs;0.9671 μs;0.8573 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;42;10000;655.456 μs;8.9134 μs;8.3376 μs;1.45;0.02
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;100;3.244 μs;0.0293 μs;0.0260 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;100;4.400 μs;0.0444 μs;0.0415 μs;1.35;0.02
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;1000;41.375 μs;0.3950 μs;0.3695 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;1000;48.055 μs;0.6389 μs;0.5976 μs;1.16;0.02
GroundTruthAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;10000;444.290 μs;4.0158 μs;3.3534 μs;1.00;0.00
FHSAdd;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;432;10000;670.706 μs;5.6597 μs;5.2941 μs;1.51;0.02
